im_filepath,round,channel
/data/normalBreast/R11_S100.PDL1.LamB2.CD3_SMT130-4_2019_05_24__14_11__1871S-Scene-012_c4_ORG.tif,11,4
/data/normalBreast/R11_S100.PDL1.LamB2.CD3_SMT130-4_2019_05_24__14_11__1871S-Scene-012_c1_ORG.tif,11,1
/data/normalBreast/R11_S100.PDL1.LamB2.CD3_SMT130-4_2019_05_24__14_11__1871S-Scene-012_c5_ORG.tif,11,5
/data/normalBreast/R11_S100.PDL1.LamB2.CD3_SMT130-4_2019_05_24__14_11__1871S-Scene-012_c3_ORG.tif,11,3
/data/normalBreast/R11_S100.PDL1.LamB2.CD3_SMT130-4_2019_05_24__14_11__1871S-Scene-012_c2_ORG.tif,11,2
/data/normalBreast/R3_aSMA.CD68.CD4.Ecad_SMT130-4_2019_05_13__15_50__1718-Scene-012_c2_ORG.tif,3,2
/data/normalBreast/R3_aSMA.CD68.CD4.Ecad_SMT130-4_2019_05_13__15_50__1718-Scene-012_c1_ORG.tif,3,1
/data/normalBreast/R3_aSMA.CD68.CD4.Ecad_SMT130-4_2019_05_13__15_50__1718-Scene-012_c5_ORG.tif,3,5
/data/normalBreast/R3_aSMA.CD68.CD4.Ecad_SMT130-4_2019_05_13__15_50__1718-Scene-012_c3_ORG.tif,3,3
/data/normalBreast/R3_aSMA.CD68.CD4.Ecad_SMT130-4_2019_05_13__15_50__1718-Scene-012_c4_ORG.tif,3,4
/data/normalBreast/R2_CK5.HER2.ER.CD45_SMT130-4_2019_05_09__21_52__1654S-Scene-012_c2_ORG.tif,2,2
/data/normalBreast/R2_CK5.HER2.ER.CD45_SMT130-4_2019_05_09__21_52__1654S-Scene-012_c4_ORG.tif,2,4
/data/normalBreast/R2_CK5.HER2.ER.CD45_SMT130-4_2019_05_09__21_52__1654S-Scene-012_c5_ORG.tif,2,5
/data/normalBreast/R2_CK5.HER2.ER.CD45_SMT130-4_2019_05_09__21_52__1654S-Scene-012_c3_ORG.tif,2,3
/data/normalBreast/R2_CK5.HER2.ER.CD45_SMT130-4_2019_05_09__21_52__1654S-Scene-012_c1_ORG.tif,2,1
